Episode,Result,Total Reward,q_values,steps,epsilon
1,Success,-3424.3073868404763,0.0,786,0.999
2,Success,-518.9346880400497,0.0,212,0.998001
3,Success,99.33550489775399,0.0,46,0.997002999
4,Success,-1340.7698808505825,0.0,349,0.996005996001
5,Success,-1262.036782999502,0.0,329,0.995009990004999
6,Success,-688.8117709039042,0.0,230,0.994014980014994
7,Success,-722.7492500725241,0.0,292,0.993020965034979
8,Success,-2569.5206473038393,0.0,569,0.9920279440699441
9,Success,-447.89100424364506,0.0,198,0.9910359161258742
10,Success,-648.5213075973534,0.0,191,0.9900448802097482
11,Success,-580.4743811802858,0.0,186,0.9890548353295385
12,Success,-710.1493648485042,0.0,270,0.988065780494209
13,Success,-976.7477359550793,0.0,328,0.9870777147137147
14,Success,-206.36239966159755,0.0,143,0.986090636999001
15,Success,-1800.7498888672264,0.0,470,0.9851045463620021
16,Success,-964.8385271511464,0.0,259,0.98411944181564
17,Success,-1238.4996516649364,0.0,374,0.9831353223738244
18,Success,-1043.3171848229097,0.0,269,0.9821521870514506
19,Success,-1037.0545866986986,0.0,383,0.9811700348643991
20,Success,91.41111134503102,0.0,55,0.9801888648295347
21,Success,-1522.7184876951897,0.0,423,0.9792086759647052
22,Success,-1514.709860520681,0.0,493,0.9782294672887405
23,Success,-1582.8317137560996,0.0,438,0.9772512378214517
24,Success,-124.83692221975005,0.0,126,0.9762739865836303
25,Success,-22.973332732519708,0.0,108,0.9752977125970467
26,Success,-186.38611098014323,0.0,101,0.9743224148844496
27,Success,-172.08185636941116,0.0,103,0.9733480924695651
28,Success,-1628.0532462400186,0.0,540,0.9723747443770956
29,Success,-363.0342596592934,0.0,157,0.9714023696327185
30,Success,-239.20181960140982,0.0,114,0.9704309672630859
31,Success,-256.4959691379237,0.0,136,0.9694605362958227
32,Success,-653.0833689804149,0.0,239,0.9684910757595269
33,Success,-72.3224416189596,0.0,100,0.9675225846837673
34,Success,-223.56072563164307,0.0,83,0.9665550620990835
35,Success,-1576.7127544550074,0.0,354,0.9655885070369844
36,Success,89.80481285235358,0.0,72,0.9646229185299474
37,Success,-2869.9040776201427,0.0,716,0.9636582956114175
38,Success,-682.9317807320283,0.0,287,0.9626946373158061
39,Success,-1362.8707951114886,0.0,395,0.9617319426784903
40,Success,-154.2929731827665,0.0,95,0.9607702107358118
41,Success,-235.70000000000036,0.0,142,0.959809440525076
42,Success,-667.7281338469197,0.0,233,0.9588496310845509
43,Success,-455.85515595075697,0.0,175,0.9578907814534664
44,Success,-915.3982267409575,0.0,281,0.9569328906720129
45,Success,-1451.7686595939883,0.0,375,0.9559759577813409
46,Success,-1371.8289347558882,0.0,394,0.9550199818235596
47,Success,-110.09304228231252,0.0,85,0.9540649618417361
48,Success,-1417.0328572333972,0.0,400,0.9531108968798944
49,Success,-182.35413097442833,0.0,149,0.9521577859830145
50,Success,-396.6665827961874,0.0,179,0.9512056281970315
51,Success,-991.5351008584993,0.0,241,0.9502544225688344
52,Success,-2305.111725731036,0.0,687,0.9493041681462656
53,Success,-1439.7737199924609,0.0,339,0.9483548639781193
54,Success,-762.8363986245249,0.0,229,0.9474065091141411
55,Success,-1029.777237379546,0.0,351,0.946459102605027
56,Success,-645.1738958122678,0.0,202,0.9455126435024219
57,Success,-1187.0566556122967,0.0,401,0.9445671308589195
58,Success,112.06064566769045,0.0,72,0.9436225637280606
59,Success,-625.679053105185,0.0,334,0.9426789411643326
60,Success,-834.425753671483,0.0,370,0.9417362622231683
61,Success,65.06775244887699,0.0,29,0.9407945259609451
62,Success,-1057.5268882620965,0.0,370,0.9398537314349842
63,Success,-39.6999999999999,0.0,57,0.9389138777035492
64,Success,-1232.5105883843844,0.0,420,0.9379749638258457
65,Success,-203.80724974333666,0.0,137,0.9370369888620198
66,Success,-1285.9416007658735,0.0,437,0.9360999518731578
67,Success,-1260.974501795689,0.0,478,0.9351638519212846
68,Success,-702.8095625646239,0.0,270,0.9342286880693633
69,Success,-584.8796390641103,0.0,145,0.933294459381294
70,Success,-333.3777969762541,0.0,143,0.9323611649219127
71,Success,-753.0754223098113,0.0,231,0.9314288037569908
72,Success,-514.1970156905998,0.0,180,0.9304973749532338
73,Success,-815.3243853522731,0.0,225,0.9295668775782806
74,Success,-295.500000000001,0.0,130,0.9286373107007023
75,Success,-106.13097864389326,0.0,96,0.9277086733900016
76,Success,-1263.7070052105007,0.0,367,0.9267809647166116
77,Success,-650.877692893093,0.0,275,0.925854183751895
78,Success,-1329.7967755410584,0.0,406,0.9249283295681431
79,Success,-273.67589979889624,0.0,154,0.9240034012385749
80,Success,-68.96457506619831,0.0,79,0.9230793978373364
81,Success,-69.3201550944332,0.0,88,0.9221563184394991
82,Success,-788.1364777353318,0.0,292,0.9212341621210596
83,Success,-90.73225147004291,0.0,96,0.9203129279589385
84,Success,-707.2407306700828,0.0,309,0.9193926150309796
85,Success,-334.70007376500575,0.0,160,0.9184732224159486
86,Success,23.383837981060964,0.0,42,0.9175547491935327
87,Success,64.56499918099888,0.0,68,0.9166371944443392
88,Success,-642.6386204991692,0.0,254,0.9157205572498949
89,Success,-149.40517367170122,0.0,128,0.914804836692645
90,Success,-241.68328716129852,0.0,135,0.9138900318559524
91,Success,-523.3495308454644,0.0,192,0.9129761418240965
92,Success,-456.16908173695356,0.0,151,0.9120631656822724
93,Success,9.557308357107019,0.0,73,0.9111511025165902
94,Success,38.89624073039423,0.0,87,0.9102399514140735
95,Success,-289.64987631772954,0.0,138,0.9093297114626595
96,Success,-1754.6455957323788,0.0,499,0.9084203817511969
97,Success,44.467752448876986,0.0,60,0.9075119613694457
98,Success,-153.88475945816523,0.0,114,0.9066044494080763
99,Success,-897.6309417055959,0.0,256,0.9056978449586682
100,Success,-564.5335764571468,0.0,189,0.9047921471137096
101,Success,-632.13100991419,0.0,200,0.9038873549665959
102,Success,-422.09563334080167,0.0,143,0.9029834676116293
103,Success,-1136.1382556387064,0.0,332,0.9020804841440176
104,Success,-424.18482161293616,0.0,185,0.9011784036598737
105,Success,-449.52327098047533,0.0,163,0.9002772252562138
106,Success,-523.1661780504992,0.0,188,0.8993769480309576
107,Success,82.22129133538093,0.0,58,0.8984775710829266
108,Success,-265.72224900471065,0.0,124,0.8975790935118436
109,Success,-161.1936878291281,0.0,77,0.8966815144183318
110,Success,-991.6101202320666,0.0,291,0.8957848329039134
111,Success,-207.77455187751397,0.0,147,0.8948890480710096
112,Success,-90.41039376349559,0.0,81,0.8939941590229386
113,Success,-1.3939207243577414,0.0,147,0.8931001648639156
114,Success,83.76064566769045,0.0,65,0.8922070646990518
115,Success,-273.56155281280894,0.0,130,0.8913148576343527
116,Success,70.86064566769042,0.0,49,0.8904235427767183
117,Success,-24.176403660198446,0.0,85,0.8895331192339416
118,Success,-56.70093366073536,0.0,77,0.8886435861147077
119,Success,-116.54908988394314,0.0,155,0.887754942528593
120,Success,-1129.5746463670796,0.0,375,0.8868671875860644
121,Success,18.24825311935456,0.0,89,0.8859803203984784
122,Success,49.73828932958905,0.0,97,0.88509434007808
123,Success,-1597.8356103830827,0.0,455,0.8842092457380019
124,Success,-364.75928150493974,0.0,179,0.8833250364922639
125,Success,-228.27000291919077,0.0,149,0.8824417114557717
126,Success,56.03923080718822,0.0,53,0.8815592697443159
127,Success,-864.88254686712,0.0,349,0.8806777104745716
128,Success,-935.3049064534092,0.0,310,0.8797970327640969
129,Success,-116.71984480178921,0.0,122,0.8789172357313328
130,Success,-1051.905126136068,0.0,345,0.8780383184956015
131,Success,-126.00627960002043,0.0,71,0.8771602801771059
132,Success,-452.6470143275966,0.0,146,0.8762831198969288
133,Success,-1255.8677436547719,0.0,366,0.8754068367770318
134,Success,-714.4543694483207,0.0,257,0.8745314299402548
135,Success,-178.16073768125747,0.0,134,0.8736568985103146
136,Success,-250.735848741441,0.0,147,0.8727832416118043
137,Success,-70.35253992706714,0.0,101,0.8719104583701925
138,Success,-663.2178813779142,0.0,216,0.8710385479118223
139,Success,-964.0914541824785,0.0,297,0.8701675093639105
140,Success,-112.70710678118633,0.0,55,0.8692973418545467
141,Success,-246.88031164891865,0.0,126,0.8684280445126921
142,Success,-1353.3708020963634,0.0,297,0.8675596164681794
143,Success,-219.41804271664066,0.0,101,0.8666920568517111
144,Success,-44.632247551122674,0.0,86,0.8658253647948594
145,Success,53.163264854714626,0.0,56,0.8649595394300645
146,Success,-343.8538774677397,0.0,140,0.8640945798906344
147,Success,12.626728846510247,0.0,64,0.8632304853107438
148,Success,22.462979238514038,0.0,76,0.862367254825433
149,Success,-509.874009679045,0.0,137,0.8615048875706075
150,Success,-639.900000000003,0.0,194,0.8606433826830369
151,Success,-1198.473698126143,0.0,406,0.8597827393003539
152,Success,-677.1349730065376,0.0,233,0.8589229565610536
153,Success,-1517.6594376962237,0.0,428,0.8580640336044925
154,Success,120.7365496863988,0.0,51,0.857205969570888
155,Success,-96.89024449535927,0.0,106,0.8563487636013172
156,Success,-679.3138832523096,0.0,222,0.8554924148377159
157,Success,-2826.987581812314,0.0,698,0.8546369224228781
158,Success,18.645922685088735,0.0,86,0.8537822855004553
159,Success,-353.4651332618538,0.0,200,0.8529285032149548
160,Success,-1105.2297652682769,0.0,283,0.8520755747117399
161,Success,165.74261167894056,0.0,39,0.8512234991370281
162,Success,-439.72523508309587,0.0,185,0.8503722756378911
163,Success,52.560645667690615,0.0,52,0.8495219033622532
164,Success,-378.87699526557503,0.0,156,0.8486723814588909
165,Success,-292.11722581638605,0.0,139,0.847823709077432
166,Success,-106.02091589486943,0.0,93,0.8469758853683546
167,Success,-1188.9966924709438,0.0,316,0.8461289094829862
168,Success,-116.34833970779195,0.0,104,0.8452827805735033
169,Success,-135.34651869193323,0.0,81,0.8444374977929298
170,Success,-1972.7970482910373,0.0,499,0.8435930602951368
171,Success,-802.3988321208217,0.0,241,0.8427494672348417
172,Success,-136.98971583613465,0.0,91,0.8419067177676068
173,Success,128.86147284885635,0.0,22,0.8410648110498392
174,Success,77.42839811656744,0.0,43,0.8402237462387894
175,Success,-24.32976600762521,0.0,82,0.8393835224925505
176,Success,-754.8670420726575,0.0,236,0.838544138970058
177,Success,139.79999999999998,0.0,42,0.8377055948310879
178,Success,115.93633207891992,0.0,53,0.8368678892362568
179,Success,-505.4399002058833,0.0,227,0.8360310213470206
180,Success,-558.8271514749873,0.0,218,0.8351949903256736
181,Success,-1332.2251407699302,0.0,399,0.8343597953353479
182,Success,90.36064566769043,0.0,74,0.8335254355400126
183,Success,-3.558462992678642,0.0,65,0.8326919101044725
184,Success,128.06064566769047,0.0,22,0.831859218194368
185,Success,-163.29373983299533,0.0,112,0.8310273589761736
186,Success,-840.9894468506267,0.0,245,0.8301963316171974
187,Success,-384.89825629983943,0.0,188,0.8293661352855802
188,Success,-2346.9669185438893,0.0,535,0.8285367691502946
189,Success,56.153944108647565,0.0,77,0.8277082323811443
190,Success,-532.4224547390309,0.0,208,0.8268805241487632
191,Success,-416.7485530003041,0.0,214,0.8260536436246144
192,Success,86.15910036296525,0.0,39,0.8252275899809898
193,Success,-192.1302379377856,0.0,119,0.8244023623910088
194,Success,36.91879818737929,0.0,61,0.8235779600286178
195,Success,-275.43920494598933,0.0,142,0.8227543820685892
196,Success,-599.4766547179123,0.0,179,0.8219316276865206
197,Success,-273.5039678380333,0.0,111,0.8211096960588341
198,Success,-468.4843908598101,0.0,160,0.8202885863627752
199,Success,76.54365646758536,0.0,55,0.8194682977764125
200,Success,-73.04957569149218,0.0,80,0.818648829478636
201,Success,102.0846784181623,0.0,55,0.8178301806491574
202,Success,-193.73434591009,0.0,85,0.8170123504685082
203,Success,-2515.863667921054,0.0,611,0.8161953381180397
204,Success,136.17100979550804,0.0,37,0.8153791427799216
205,Success,-59.03955487138458,0.0,99,0.8145637636371417
206,Success,-1756.7437623806334,0.0,432,0.8137491998735046
207,Success,-200.1999999999999,0.0,112,0.812935450673631
208,Success,-912.4166343849388,0.0,211,0.8121225152229574
209,Success,97.44606152432777,0.0,52,0.8113103927077344
210,Success,-159.56602474525621,0.0,88,0.8104990823150267
211,Success,-631.6678324128311,0.0,137,0.8096885832327116
212,Success,45.04261167894057,0.0,41,0.8088788946494789
213,Success,9.509526787535293,0.0,74,0.8080700157548294
214,Success,-675.078722396046,0.0,190,0.8072619457390746
215,Success,-1880.099999999986,0.0,381,0.8064546837933355
216,Success,64.41934287881483,0.0,51,0.8056482291095421
217,Success,-88.71770384646703,0.0,93,0.8048425808804326
218,Success,137.72922529773336,0.0,43,0.8040377382995522
219,Success,-20.546461113496008,0.0,61,0.8032337005612527
220,Success,-54.99757496126105,0.0,98,0.8024304668606914
221,Success,-17.920736523997093,0.0,60,0.8016280363938307
222,Success,-2176.747738839591,0.0,368,0.8008264083574369
223,Success,133.5614728488564,0.0,30,0.8000255819490795
224,Success,-616.5991728188367,0.0,219,0.7992255563671304
225,Success,37.66735602083638,0.0,42,0.7984263308107633
226,Success,-116.66070466868331,0.0,79,0.7976279044799526
227,Success,-421.1000000000005,0.0,71,0.7968302765754727
228,Success,-292.33279355506966,0.0,192,0.7960334462988972
229,Success,-937.8197929409984,0.0,178,0.7952374128525983
230,Success,108.467752448877,0.0,40,0.7944421754397457
231,Success,168.7283981165675,0.0,40,0.7936477332643059
232,Success,-1767.8939072641042,0.0,406,0.7928540855310416
233,Success,-43.718732251883296,0.0,72,0.7920612314455105
234,Success,-109.01778662420836,0.0,107,0.7912691702140651
235,Success,-170.4318689494838,0.0,139,0.790477901043851
236,Success,-511.74269164289467,0.0,156,0.7896874231428072
237,Success,-1049.7338465166188,0.0,231,0.7888977357196644
238,Success,-33.90710678118643,0.0,57,0.7881088379839447
239,Success,-361.4041892281184,0.0,168,0.7873207291459607
240,Success,-1125.0881589235175,0.0,260,0.7865334084168147
241,Success,-472.6974690246061,0.0,178,0.7857468750083979
242,Success,-209.06366792107994,0.0,113,0.7849611281333895
243,Success,-58.634797773162745,0.0,92,0.784176167005256
244,Success,-574.6537542124996,0.0,119,0.7833919908382508
245,Success,98.79289321881345,0.0,25,0.7826085988474126
246,Success,-417.0880315910355,0.0,146,0.7818259902485653
247,Success,-1078.9062796000196,0.0,250,0.7810441642583167
248,Success,-1310.5999999999926,0.0,301,0.7802631200940584
249,Success,-1009.4000000000013,0.0,294,0.7794828569739644
250,Success,139.6756864112295,0.0,23,0.7787033741169904
251,Success,-6.246370414157099,0.0,44,0.7779246707428734
252,Success,-533.5737727117025,0.0,117,0.7771467460721305
253,Success,107.82839811656746,0.0,39,0.7763695993260584
254,Success,-1821.4999999999836,0.0,400,0.7755932297267324
255,Success,-744.2393039424321,0.0,185,0.7748176364970056
256,Success,-746.8490371797767,0.0,175,0.7740428188605086
257,Success,-313.18721537561703,0.0,155,0.7732687760416481
258,Success,72.76962441868771,0.0,59,0.7724955072656065
259,Success,-1704.1999999999891,0.0,352,0.7717230117583408
260,Success,-1113.6277308633055,0.0,222,0.7709512887465825
261,Success,64.7018719698107,0.0,80,0.7701803374578359
262,Success,-578.4251407699397,0.0,256,0.7694101571203781
263,Success,-13.916883619695398,0.0,94,0.7686407469632577
264,Success,-840.8000000000038,0.0,238,0.7678721062162944
265,Success,-46.82598273667304,0.0,106,0.7671042341100781
266,Success,109.55353888650389,0.0,55,0.766337129875968
267,Success,133.86147284885632,0.0,57,0.7655707927460921
268,Success,-3809.257388321019,0.0,774,0.764805221953346
269,Success,110.61189062536138,0.0,85,0.7640404167313927
270,Success,-993.2000000000008,0.0,307,0.7632763763146613
271,Success,-372.0000000000007,0.0,130,0.7625130999383466
272,Success,-125.9363589313204,0.0,94,0.7617505868384082
273,Success,128.66064566769046,0.0,71,0.7609888362515699
274,Success,-579.5518029010306,0.0,175,0.7602278474153183
275,Success,-438.10000000000093,0.0,106,0.759467619567903
276,Success,-198.82040647464166,0.0,152,0.7587081519483351
277,Success,77.76064566769043,0.0,65,0.7579494437963867
278,Success,-1165.9495897207482,0.0,289,0.7571914943525904
279,Success,-2748.800174469786,0.0,615,0.7564343028582378
280,Success,16.625310169759857,0.0,56,0.7556778685553796
281,Success,132.2,0.0,23,0.7549221906868242
282,Success,-157.72969543695476,0.0,69,0.7541672684961374
283,Success,-88.81894113386812,0.0,94,0.7534131012276413
284,Success,50.13844718719113,0.0,48,0.7526596881264136
285,Success,-270.20213391545326,0.0,118,0.7519070284382872
286,Success,-1244.0573883210593,0.0,262,0.7511551214098489
287,Success,-932.4000000000016,0.0,164,0.750403966288439
288,Success,-152.32070567108426,0.0,91,0.7496535623221505
289,Success,-3677.6432547225963,0.0,662,0.7489039087598284
290,Success,-229.60000000000176,0.0,156,0.7481550048510686
291,Success,94.18488276970562,0.0,48,0.7474068498462175
292,Success,-538.0850392204145,0.0,123,0.7466594429963713
293,Success,-259.19220139968945,0.0,80,0.745912783553375
294,Success,18.908198063772602,0.0,41,0.7451668707698216
295,Success,101.55436606766983,0.0,33,0.7444217038990517
296,Success,-1936.7671630892498,0.0,436,0.7436772821951526
297,Success,-595.703263969296,0.0,104,0.7429336049129575
298,Success,75.02784306617414,0.0,100,0.7421906713080445
299,Success,86.38050352663248,0.0,57,0.7414484806367364
300,Success,97.30662289913029,0.0,57,0.7407070321560997
301,Success,-1365.9143734902734,0.0,300,0.7399663251239436
302,Success,-782.4000000000025,0.0,194,0.7392263587988196
303,Success,-304.10000000000093,0.0,96,0.7384871324400207
304,Success,-327.8000000000012,0.0,113,0.7377486453075807
305,Success,-450.8397507603513,0.0,180,0.737010896662273
306,Success,-28.568051427202676,0.0,63,0.7362738857656108
307,Success,-2887.499999999974,0.0,510,0.7355376118798452
308,Success,74.35353888650386,0.0,72,0.7348020742679654
309,Success,-5.539541514107128,0.0,79,0.7340672721936974
310,Success,-50.96482876113154,0.0,73,0.7333332049215037
311,Success,-1931.646134448396,0.0,372,0.7325998717165821
312,Success,126.09045643068472,0.0,42,0.7318672718448656
313,Success,-259.6537542124987,0.0,79,0.7311354045730207
314,Success,-1597.799172818829,0.0,296,0.7304042691684477
315,Success,110.2395697594405,0.0,30,0.7296738648992792
316,Success,-845.868659593998,0.0,191,0.7289441910343799
317,Success,-220.8310053655342,0.0,102,0.7282152468433455
318,Success,-529.8901033562564,0.0,188,0.7274870315965022
319,Success,-1216.7681309493782,0.0,321,0.7267595445649057
320,Success,61.35682524131364,0.0,37,0.7260327850203407
321,Success,-76.19241150991434,0.0,80,0.7253067522353204
322,Success,-1662.0999999999908,0.0,256,0.724581445483085
323,Success,-2555.7952912356614,0.0,491,0.723856864037602
324,Success,-12.678995106363516,0.0,74,0.7231330071735643
325,Success,-11.216162018939173,0.0,38,0.7224098741663908
326,Success,-405.2000000000013,0.0,127,0.7216874642922244
327,Success,-597.0071067811879,0.0,123,0.7209657768279322
328,Success,-4831.028693406523,0.0,701,0.7202448110511043
329,Success,-647.0666000095215,0.0,187,0.7195245662400531
330,Success,46.46857963004292,0.0,43,0.7188050416738131
331,Success,-1546.1385758254269,0.0,322,0.7180862366321393
332,Success,18.260249239649923,0.0,54,0.7173681503955072
333,Success,165.86147284885638,0.0,27,0.7166507822451117
334,Success,72.40924285241739,0.0,50,0.7159341314628666
335,Success,-1517.1239607292903,0.0,268,0.7152181973314037
336,Success,-2534.541565593426,0.0,399,0.7145029791340722
337,Success,81.23905904236273,0.0,43,0.7137884761549381
338,Success,167.29372039997935,0.0,33,0.7130746876787832
339,Success,-331.3339194237875,0.0,121,0.7123616129911045
340,Success,173.36064566769045,0.0,39,0.7116492513781133
341,Success,139.66775244887702,0.0,23,0.7109376021267352
342,Success,132.66064566769046,0.0,31,0.7102266645246085
343,Success,-66.88470314663647,0.0,71,0.7095164378600839
344,Success,-340.19546536898474,0.0,97,0.7088069214222238
345,Success,-1200.893456298557,0.0,198,0.7080981145008015
346,Success,77.26112737658949,0.0,31,0.7073900163863007
347,Success,119.36775244887698,0.0,66,0.7066826263699144
348,Success,-793.9605723264034,0.0,163,0.7059759437435444
349,Success,-5552.098394312016,0.0,882,0.7052699677998009
350,Success,128.667752448877,0.0,53,0.704564697832001
351,Success,-3210.3678324127955,0.0,574,0.7038601331341691
352,Success,-492.8125592000423,0.0,135,0.7031562730010349
353,Success,-400.7181139527031,0.0,106,0.7024531167280339
354,Success,-3125.297729762411,0.0,529,0.7017506636113059
355,Success,78.14365646758529,0.0,69,0.7010489129476946
356,Success,-1284.8343351065103,0.0,255,0.7003478640347469
357,Success,-5250.59777514668,0.0,722,0.6996475161707122
358,Success,-185.50627960002097,0.0,111,0.6989478686545415
359,Success,-4701.532247551139,0.0,740,0.698248920785887
360,Success,-9249.658853662067,0.0,1366,0.6975506718651011
361,Success,-1897.0376999699668,0.0,344,0.6968531211932361
362,Success,-2313.999999999982,0.0,395,0.6961562680720428
363,Success,-7847.449454358856,0.0,1171,0.6954601118039707
364,Success,-5390.006279600059,0.0,876,0.6947646516921667
365,Success,-4535.599999999993,0.0,756,0.6940698870404746
366,Success,127.81622176881598,0.0,42,0.6933758171534341
367,Success,-584.592973182767,0.0,138,0.6926824413362807
368,Success,-5021.703802830788,0.0,754,0.6919897588949444
369,Success,-1048.8196659812274,0.0,153,0.6912977691360495
370,Success,63.68661361879281,0.0,37,0.6906064713669134
371,Success,72.1705878364858,0.0,42,0.6899158648955466
372,Success,6.7323762905012785,0.0,61,0.689225949030651
373,Success,-5269.200000000029,0.0,792,0.6885367230816204
374,Success,109.39999999999999,0.0,31,0.6878481863585387
375,Success,80.4177975740896,0.0,49,0.6871603381721801
376,Success,-15.512499403839499,0.0,44,0.686473177834008
377,Success,19.84890453385023,0.0,57,0.685786704656174
378,Success,71.55076324877186,0.0,62,0.6851009179515178
379,Success,-1507.1497984240714,0.0,263,0.6844158170335664
380,Success,-1434.9062796000148,0.0,220,0.6837314012165328
381,Success,55.763932022500185,0.0,30,0.6830476698153162
382,Success,151.8606456676904,0.0,54,0.6823646221455009
383,Success,-8125.639282197746,0.0,1223,0.6816822575233553
384,Success,-947.0840050647206,0.0,190,0.6810005752658319
385,Success,119.67673119987427,0.0,62,0.680319574690566
386,Success,-79.27989989109858,0.0,86,0.6796392551158754
387,Success,155.51155003718594,0.0,33,0.6789596158607596
388,Success,108.21747090900409,0.0,46,0.6782806562448989
389,Success,-3373.4292828918024,0.0,531,0.677602375588654
390,Success,39.39999999999998,0.0,41,0.6769247732130653
391,Success,-208.28064389675635,0.0,101,0.6762478484398523
392,Success,-1118.3000000000002,0.0,193,0.6755716005914124
393,Success,13.174565135829283,0.0,46,0.674896028990821
394,Success,-3309.3531199717877,0.0,499,0.6742211329618302
395,Success,-16237.125140770486,0.0,2188,0.6735469118288684
396,Success,90.48731293517073,0.0,46,0.6728733649170395
397,Success,-5669.606279600079,0.0,852,0.6722004915521225
398,Success,-1900.4251407699203,0.0,416,0.6715282910605703
399,Success,-87.29999999999981,0.0,73,0.6708567627695098
400,Success,-295.6475823888967,0.0,85,0.6701859060067403
401,Success,138.26572402835845,0.0,32,0.6695157201007336
402,Success,-1823.9071067811785,0.0,252,0.6688462043806328
