Episode,Result,Total Reward,q_values,steps,epsilon
403,Success,-1677.9062796000137,0.0,275,0.6681773581762521
404,Success,-1588.421835190735,0.0,246,0.6675091808180759
405,Success,-3650.727656639741,0.0,552,0.6668416716372578
406,Success,-2179.9999999999854,0.0,340,0.6661748299656206
407,Success,-205.3581435520168,0.0,67,0.6655086551356549
408,Success,-197.88894405305902,0.0,106,0.6648431464805192
409,Success,-227.11489398984028,0.0,97,0.6641783033340387
410,Success,-1190.799999999999,0.0,168,0.6635141250307047
411,Success,-3436.2999999999706,0.0,528,0.662850610905674
412,Success,-4248.967832412809,0.0,555,0.6621877602947683
413,Success,159.00707777300784,0.0,46,0.6615255725344735
414,Success,114.66064566769045,0.0,51,0.660864046961939
415,Success,125.26775244887698,0.0,57,0.660203182914977
416,Success,168.56064566769044,0.0,37,0.6595429797320621
417,Success,109.65511328488329,0.0,50,0.6588834367523301
418,Success,-6294.075422309873,0.0,876,0.6582245533155777
419,Success,92.8725824709764,0.0,46,0.6575663287622622
420,Success,-1800.6620469189102,0.0,345,0.6569087624334999
421,Success,121.3358346177777,0.0,44,0.6562518536710664
422,Success,-9404.30000000022,0.0,1318,0.6555956018173954
423,Success,-267.2594721396681,0.0,87,0.654940006215578
424,Success,117.60660485821185,0.0,41,0.6542850662093624
425,Success,-616.300000000002,0.0,153,0.6536307811431531
426,Success,105.38271322846356,0.0,38,0.65297715036201
427,Success,168.12839811656747,0.0,26,0.6523241732116479
428,Success,-10224.325140770183,0.0,1285,0.6516718490384363
429,Success,127.4535388865039,0.0,31,0.6510201771893979
430,Success,-7132.6853832859,0.0,909,0.6503691570122084
431,Success,53.92129133538096,0.0,61,0.6497187878551962
432,Success,-6071.300000000053,0.0,803,0.649069069067341
433,Success,-2.7457104190854693,0.0,68,0.6484199999982736
434,Success,-4121.40804391909,0.0,595,0.6477715799982753
435,Success,-3871.281138830051,0.0,567,0.647123808418277
436,Success,109.1,0.0,24,0.6464766846098587
437,Success,-1130.3844775475623,0.0,197,0.6458302079252489
438,Success,146.92797615754523,0.0,28,0.6451843777173236
439,Success,-2360.699999999982,0.0,347,0.6445391933396063
440,Success,71.98276873639267,0.0,45,0.6438946541462667
441,Success,111.69289321881344,0.0,36,0.6432507594921204
442,Success,-774.700000000002,0.0,172,0.6426075087326283
443,Success,-12000.474730491002,0.0,1526,0.6419649012238956
444,Success,-3885.024448950782,0.0,508,0.6413229363226717
445,Success,157.36064566769042,0.0,39,0.640681613386349
446,Success,-2360.4999999999864,0.0,305,0.6400409317729626
447,Success,117.27547108523514,0.0,45,0.6394008908411897
448,Success,-6075.400000000061,0.0,784,0.6387614899503485
449,Success,143.73633207891993,0.0,35,0.6381227284603982
450,Success,-6465.5071067812505,0.0,808,0.6374846057319378
451,Success,140.60430213527582,0.0,27,0.6368471211262058
452,Success,-1185.0999999999983,0.0,196,0.6362102740050796
453,Success,-1649.5133863811998,0.0,264,0.6355740637310745
454,Success,-1244.728163023325,0.0,214,0.6349384896673435
455,Success,83.49999999999999,0.0,45,0.6343035511776761
456,Success,-7007.7459925507965,0.0,978,0.6336692476264985
457,Success,-3124.2999999999784,0.0,453,0.6330355783788719
458,Success,144.84261167894053,0.0,53,0.632402542800493
459,Success,-6082.200000000067,0.0,762,0.6317701402576925
460,Success,-2651.199999999983,0.0,342,0.6311383701174348
461,Success,-1039.1996457336306,0.0,176,0.6305072317473174
462,Success,-700.9220783135404,0.0,156,0.6298767245155701
463,Success,36.72420363200396,0.0,69,0.6292468477910546
464,Success,19.71829809017005,0.0,49,0.6286176009432635
465,Success,157.86064566769045,0.0,34,0.6279889833423202
466,Success,115.04734456734168,0.0,56,0.6273609943589779
467,Success,-3306.528987907168,0.0,459,0.6267336333646188
468,Success,156.367752448877,0.0,26,0.6261068997312542
469,Success,166.72839811656746,0.0,30,0.6254807928315229
470,Success,-4443.806279600013,0.0,534,0.6248553120386914
471,Success,-9302.023830473176,0.0,1178,0.6242304567266527
472,Success,-2695.256561139877,0.0,382,0.623606226269926
473,Success,7.6245776901906765,0.0,39,0.6229826200436561
474,Success,114.36775244887701,0.0,26,0.6223596374236124
475,Success,163.60481285235358,0.0,24,0.6217372777861888
476,Success,168.00325734663107,0.0,29,0.6211155405084027
477,Success,112.58539000958626,0.0,59,0.6204944249678943
478,Success,-6904.809669172242,0.0,937,0.6198739305429264
479,Success,-10132.90000000022,0.0,1264,0.6192540566123834
480,Success,-2138.2021699436405,0.0,316,0.6186348025557711
481,Success,-2627.2551097221954,0.0,351,0.6180161677532153
482,Success,-7241.5000000000955,0.0,910,0.6173981515854621
483,Success,-2127.167679107574,0.0,358,0.6167807534338766
484,Success,-10149.922838047232,0.0,1320,0.6161639726804428
485,Success,-5788.686693582797,0.0,788,0.6155478087077623
486,Success,-414.60000000000093,0.0,126,0.6149322608990545
487,Success,-3823.39999999997,0.0,524,0.6143173286381555
488,Success,76.1179284938158,0.0,51,0.6137030113095173
489,Success,-999.9000000000007,0.0,164,0.6130893082982078
490,Success,-494.800000000001,0.0,138,0.6124762189899097
491,Success,107.41851569764891,0.0,53,0.6118637427709198
492,Success,-7976.4986911100705,0.0,984,0.6112518790281489
493,Success,-880.0173012146893,0.0,165,0.6106406271491208
494,Success,-3343.692146001575,0.0,437,0.6100299865219717
495,Success,173.0614728488564,0.0,20,0.6094199565354498
496,Success,-3337.799999999973,0.0,458,0.6088105365789144
497,Success,-6052.107106781244,0.0,729,0.6082017260423355
498,Success,-2433.4079839457977,0.0,371,0.6075935243162931
499,Success,50.02617665443305,0.0,44,0.6069859307919768
500,Success,-2530.6678324128134,0.0,342,0.6063789448611848
501,Success,-5888.8197979531205,0.0,682,0.6057725659163237
502,Success,-677.5000000000015,0.0,165,0.6051667933504074
503,Success,-1892.6071067811783,0.0,254,0.6045616265570569
504,Success,152.56064566769044,0.0,52,0.6039570649304998
505,Success,-2892.1573883210353,0.0,453,0.6033531078655693
506,Success,169.52839811656747,0.0,32,0.6027497547577038
507,Success,130.54261167894057,0.0,26,0.602147005002946
508,Success,81.52839811656746,0.0,37,0.6015448579979431
509,Success,-163.22514076993613,0.0,89,0.6009433131399452
510,Success,171.7283981165675,0.0,30,0.6003423698268052
511,Success,-5059.206279600043,0.0,628,0.5997420274569785
512,Success,144.9866136187928,0.0,34,0.5991422854295215
513,Success,106.69762751410885,0.0,33,0.598543143144092
514,Success,-4473.973284831669,0.0,569,0.5979446000009478
515,Success,-3469.8367251323843,0.0,456,0.5973466554009469
516,Success,-17996.200000000197,0.0,2067,0.596749308745546
517,Success,-13979.82514077033,0.0,1695,0.5961525594368005
518,Success,-3908.832247551091,0.0,523,0.5955564068773637
519,Success,-3917.0999999999713,0.0,491,0.5949608504704863
520,Success,-1391.8999999999962,0.0,184,0.5943658896200158
521,Success,-12321.657388321408,0.0,1523,0.5937715237303958
522,Success,-170.04480675116426,0.0,62,0.5931777522066654
523,Success,-5392.742132150428,0.0,746,0.5925845744544587
524,Success,-1351.4752916242978,0.0,193,0.5919919898800042
525,Success,107.9857864376269,0.0,26,0.5913999978901242
526,Success,89.0080192432109,0.0,30,0.590808597892234
527,Success,-4992.70000000002,0.0,607,0.5902177892943418
528,Success,-3109.7735503399776,0.0,415,0.5896275715050474
529,Success,127.3515904299378,0.0,47,0.5890379439335424
530,Success,-1099.0254527845184,0.0,179,0.5884489059896089
531,Success,-10849.225140770199,0.0,1289,0.5878604570836192
532,Success,-4352.099999999987,0.0,556,0.5872725966265356
533,Success,-9468.71338638142,0.0,1161,0.5866853240299091
534,Success,-6218.100000000063,0.0,741,0.5860986387058792
535,Success,-19488.818033988704,0.0,2162,0.5855125400671733
536,Success,-178.80518831743458,0.0,77,0.5849270275271061
537,Success,-11825.819500736738,0.0,1468,0.584342100499579
538,Success,-2144.1071067811718,0.0,329,0.5837577583990794
539,Success,-2368.779533142031,0.0,363,0.5831740006406804
540,Success,-9129.000000000216,0.0,1165,0.5825908266400397
541,Success,-6046.8040357524205,0.0,634,0.5820082358133997
542,Success,-5190.378759620426,0.0,645,0.5814262275775862
543,Success,-27455.37493919263,0.0,3222,0.5808448013500086
544,Success,-975.3000000000008,0.0,158,0.5802639565486586
545,Success,-8681.60000000016,0.0,986,0.57968369259211
546,Success,-379.8497984240802,0.0,80,0.5791040088995179
547,Success,-189.78756834513675,0.0,88,0.5785249048906184
548,Success,173.06064566769044,0.0,22,0.5779463799857277
549,Success,115.78049926358305,0.0,32,0.577368433605742
550,Success,80.6838379810608,0.0,39,0.5767910651721362
551,Success,-853.380657121187,0.0,144,0.576214274106964
552,Success,-3389.9238304729506,0.0,477,0.5756380598328571
553,Success,-5922.700000000059,0.0,747,0.5750624217730242
554,Success,149.06064566769047,0.0,32,0.5744873593512512
555,Success,-13843.260410574845,0.0,1644,0.5739128719918999
556,Success,-24310.938527150447,0.0,2775,0.573338959119908
557,Success,-12170.567832413146,0.0,1441,0.572765620160788
558,Success,-623.8678324128305,0.0,119,0.5721928545406272
559,Success,-20968.199999999622,0.0,2477,0.5716206616860866
560,Success,-6983.724313588865,0.0,782,0.5710490410244006
561,Success,-25241.61421356141,0.0,2962,0.5704779919833761
562,Success,-5324.390194067867,0.0,706,0.5699075139913927
563,Success,-1145.1615528128073,0.0,166,0.5693376064774013
564,Success,164.43550489775402,0.0,30,0.5687682688709239
565,Success,-9439.500000000187,0.0,1070,0.5681995006020529
566,Success,169.82839811656748,0.0,19,0.5676313011014509
567,Success,-5773.792973182818,0.0,650,0.5670636698003494
568,Success,167.46064566769047,0.0,33,0.5664966061305491
569,Success,-264.9000000000003,0.0,59,0.5659301095244186
570,Success,155.4,0.0,21,0.5653641794148941
571,Success,150.26064566769043,0.0,60,0.5647988152354793
572,Success,-13068.724313589144,0.0,1527,0.5642340164202437
573,Success,80.5436032409354,0.0,51,0.5636697824038235
574,Success,-5228.8747304907065,0.0,605,0.5631061126214196
575,Success,-2459.6999999999844,0.0,337,0.5625430065087982
576,Success,-2462.3828915412773,0.0,324,0.5619804635022894
577,Success,-741.6000000000012,0.0,126,0.561418483038787
578,Success,-5038.9172867715415,0.0,696,0.5608570645557482
579,Success,-20528.114213562178,0.0,2337,0.5602962074911925
580,Success,-10926.500000000271,0.0,1265,0.5597359112837013
581,Success,-6122.857388321129,0.0,760,0.5591761753724176
582,Success,-20082.64693609844,0.0,2353,0.5586169991970452
583,Success,-13671.160725631984,0.0,1449,0.5580583821978482
584,Success,150.44643210531734,0.0,54,0.5575003238156504
585,Success,-14970.470905622393,0.0,1636,0.5569428234918348
586,Success,-2912.938527151125,0.0,350,0.5563858806683429
587,Success,139.48383798106082,0.0,31,0.5558294947876746
588,Success,-10592.400000000247,0.0,1204,0.5552736652928869
589,Success,-3859.5598984504486,0.0,506,0.5547183916275941
590,Success,-611.1000000000012,0.0,101,0.5541636732359665
591,Success,-3802.617206807554,0.0,483,0.5536095095627305
592,Success,-6124.299252782845,0.0,736,0.5530559000531677
593,Success,-11266.653754212773,0.0,1334,0.5525028441531146
594,Success,-2488.725140769923,0.0,294,0.5519503413089615
595,Success,-7848.841302789014,0.0,961,0.5513983909676525
596,Success,-969.3243135887725,0.0,163,0.5508469925766849
597,Success,-780.8920593138491,0.0,156,0.5502961455841082
598,Success,24.387364313203392,0.0,60,0.5497458494385241
599,Success,-32119.7702929914,0.0,3484,0.5491961035890855
600,Success,-14953.416561924592,0.0,1657,0.5486469074854965
601,Success,-4042.999999999975,0.0,465,0.548098260578011
602,Success,-3050.0999999999804,0.0,351,0.547550162317433
603,Success,-1811.7573883210525,0.0,224,0.5470026121551156
604,Success,140.86064566769045,0.0,34,0.5464556095429605
605,Success,-22578.780391612283,0.0,2565,0.5459091539334175
606,Success,-3387.1440819037803,0.0,424,0.5453632447794842
607,Success,-7311.200000000109,0.0,807,0.5448178815347047
608,Success,108.46064566769046,0.0,58,0.54427306365317
609,Success,-2344.0393543322957,0.0,288,0.5437287905895168
610,Success,89.63530054621063,0.0,64,0.5431850617989273
611,Success,-3137.906279600002,0.0,360,0.5426418767371284
612,Success,-5987.824313588822,0.0,658,0.5420992348603912
613,Success,82.88626814652594,0.0,48,0.5415571356255309
614,Success,-9988.600000000219,0.0,1206,0.5410155784899053
615,Success,-36971.94653759729,0.0,4082,0.5404745629114154
616,Success,-6869.236544369572,0.0,759,0.539934088348504
617,Success,-21855.75149190479,0.0,2352,0.5393941542601555
618,Success,-1435.2615528128051,0.0,187,0.5388547601058953
619,Success,120.59476518862417,0.0,29,0.5383159053457894
620,Success,169.33654968639883,0.0,25,0.5377775894404436
621,Success,-9638.324550003623,0.0,1135,0.5372398118510032
622,Success,-3249.3322475511,0.0,408,0.5367025720391522
623,Success,-7534.931420370059,0.0,882,0.536165869467113
624,Success,-16780.868315528973,0.0,1801,0.5356297035976458
625,Success,100.1535388865039,0.0,39,0.5350940738940482
626,Success,126.7052704371653,0.0,32,0.5345589798201541
627,Success,-8867.100000000155,0.0,926,0.534024420840334
628,Success,95.935504897754,0.0,30,0.5334903964194936
629,Success,-1893.9251407699276,0.0,246,0.5329569060230741
630,Success,-8774.4062796002,0.0,980,0.532423949117051
631,Success,-24418.750281539025,0.0,2616,0.531891525167934
632,Success,-9853.447022454806,0.0,1079,0.5313596336427661
633,Success,-577.999172818835,0.0,123,0.5308282740091232
634,Success,-8669.000000000182,0.0,1000,0.5302974457351142
635,Success,-1578.3678324128239,0.0,209,0.5297671482893791
636,Success,-8246.800000000143,0.0,893,0.5292373811410898
637,Success,-1534.9678324128263,0.0,190,0.5287081437599487
638,Success,-2427.6999999999853,0.0,287,0.5281794356161887
639,Success,132.06064566769044,0.0,42,0.5276512561805725
640,Success,-4322.299999999988,0.0,513,0.5271236049243919
641,Success,-25436.499999999087,0.0,2605,0.5265964813194676
642,Success,-31976.76783241083,0.0,3428,0.5260698848381481
643,Success,142.62839811656747,0.0,36,0.5255438149533099
644,Success,-15328.118033989154,0.0,1595,0.5250182711383566
645,Success,166.42211851654685,0.0,24,0.5244932528672183
646,Success,88.80702681723406,0.0,49,0.5239687596143511
647,Success,130.56064566769047,0.0,22,0.5234447908547367
648,Success,-3780.999999999974,0.0,445,0.522921346063882
649,Success,-12193.100563080025,0.0,1303,0.522398424717818
650,Success,-26734.80710678001,0.0,2716,0.5218760262931003
651,Success,-21576.5999999996,0.0,2336,0.5213541502668072
652,Success,-35824.432247548604,0.0,3754,0.5208327961165404
653,Success,119.51418455419436,0.0,48,0.5203119633204238
654,Success,-22245.599172818394,0.0,2274,0.5197916513571034
655,Success,-7368.481138830189,0.0,794,0.5192718597057463
656,Success,159.97360259262152,0.0,23,0.5187525878460405
657,Success,-2902.688245611251,0.0,374,0.5182338352581944
658,Success,128.16064566769046,0.0,21,0.5177156014229363
659,Success,-25999.499999998898,0.0,2725,0.5171978858215134
660,Success,-19973.922787091044,0.0,2114,0.5166806879356919
661,Success,144.84643210531738,0.0,35,0.5161640072477562
662,Success,131.5852233578811,0.0,47,0.5156478432405085
663,Success,-7767.000000000129,0.0,900,0.515132195397268
664,Success,172.76147284885639,0.0,18,0.5146170632018707
665,Success,-5021.967832412843,0.0,560,0.5141024461386688
666,Success,161.63005247889927,0.0,27,0.5135883436925301
667,Success,-15802.700000000425,0.0,1747,0.5130747553488376
668,Success,-16816.300000000323,0.0,1683,0.5125616805934888
669,Success,-39011.854415180715,0.0,4094,0.5120491189128954
670,Success,120.57333804942567,0.0,31,0.5115370697939825
671,Success,-11742.900000000276,0.0,1289,0.5110255327241885
672,Success,-10975.80000000024,0.0,1168,0.5105145071914643
673,Success,-7522.100000000115,0.0,851,0.5100039926842729
674,Success,-13153.418033989057,0.0,1403,0.5094939886915886
675,Success,-10372.500000000195,0.0,1020,0.508984494702897
676,Success,148.92562247883546,0.0,30,0.508475510208194
677,Success,-60731.899999993715,0.0,6269,0.5079670346979859
678,Success,-17824.227730863513,0.0,1948,0.5074590676632879
679,Success,-11425.600000000235,0.0,1166,0.5069516085956246
680,Success,-1795.8999999999921,0.0,239,0.506444656987029
681,Success,127.76064566769045,0.0,35,0.505938212330042
682,Success,-26820.355596314083,0.0,2822,0.505432274117712
683,Success,165.15159042993784,0.0,29,0.5049268418435943
684,Success,146.44261167894052,0.0,37,0.5044219150017507
685,Success,52.521291335380894,0.0,70,0.5039174930867489
686,Success,-14634.40000000036,0.0,1564,0.5034135755936622
687,Success,-10734.19297318298,0.0,1114,0.5029101620180685
688,Success,-6992.000000000087,0.0,750,0.5024072518560504
689,Success,152.33550489775402,0.0,21,0.5019048446041944
690,Success,88.96927894642084,0.0,65,0.5014029397595902
691,Success,-2455.4999999999873,0.0,290,0.5009015368198305
692,Success,-3226.8251407699167,0.0,345,0.5004006352830107
693,Success,-50321.9503614993,0.0,5083,0.4999002346477277
694,Success,-17764.200000000164,0.0,1817,0.49940033441307996
695,Success,154.66064566769046,0.0,21,0.49890093407866687
696,Success,170.00325734663107,0.0,29,0.4984020331445882
697,Success,-10356.52514077015,0.0,1102,0.4979036311114436
698,Success,-37024.70462523504,0.0,3799,0.4974057274803321
699,Success,-16301.900000000436,0.0,1689,0.49690832175285177
700,Success,-22733.680311648375,0.0,2449,0.4964114134310989
701,Success,-3782.1999999999757,0.0,407,0.4959150020176678
702,Success,-23911.6999999993,0.0,2377,0.49541908701565013
703,Success,-2212.7251407699264,0.0,254,0.49492366792863446
704,Success,-3005.3847438293105,0.0,381,0.4944287442607058
705,Success,-4654.200000000008,0.0,482,0.4939343155164451
706,Success,-17007.0749391943,0.0,1714,0.4934403812009287
707,Success,-57724.69999999449,0.0,5727,0.4929469408197278
708,Success,-62385.067832406756,0.0,6001,0.49245399387890804
709,Success,-3201.5757663751615,0.0,361,0.4919615398850291
710,Success,127.87248674417242,0.0,43,0.4914695783451441
711,Success,-10836.325140770148,0.0,1080,0.4909781087667989
712,Success,-1284.999999999997,0.0,180,0.4904871306580321
713,Success,-5446.300000000028,0.0,503,0.4899966435273741
714,Success,-12936.607106781466,0.0,1314,0.4895066468838467
715,Success,-23455.09999999931,0.0,2421,0.48901714023696286
716,Success,-11490.506279600271,0.0,1211,0.4885281230967259
717,Success,-48935.325140765635,0.0,4890,0.48803959497362914
718,Success,-33839.22514076769,0.0,3534,0.4875515553786555
719,Success,125.46064566769044,0.0,28,0.48706400382327686
720,Success,-252.53852715114405,0.0,86,0.4865769398194536
721,Success,163.86064566769045,0.0,39,0.48609036287963414
722,Success,-12997.099172819127,0.0,1339,0.48560427251675453
723,Success,132.267752448877,0.0,22,0.48511866824423777
724,Success,140.79337492771248,0.0,46,0.4846335495759935
725,Success,118.61036412781758,0.0,35,0.4841489160264175
726,Success,-37133.699999997494,0.0,3607,0.4836647671103911
727,Success,-1865.5999999999933,0.0,226,0.4831811023432807
728,Success,-26718.018033987675,0.0,2664,0.4826979212409374
729,Success,134.26064566769045,0.0,30,0.48221522331969646
730,Success,-15008.257388321425,0.0,1519,0.48173300809637676
731,Success,-38054.63852714843,0.0,3747,0.48125127508828036
732,Success,-10145.699172819042,0.0,1060,0.48077002381319206
733,Success,-730.4251407699376,0.0,96,0.48028925378937887
734,Success,164.56064566769044,0.0,27,0.47980896453558947
735,Success,145.56147284885634,0.0,50,0.4793291555710539
736,Success,-6395.201745476843,0.0,696,0.47884982641548285
737,Success,-5221.272615382435,0.0,576,0.47837097658906735
738,Success,-33983.313949458934,0.0,3319,0.47789260561247826
739,Success,-65130.799999993484,0.0,6338,0.4774147130068658
740,Success,-9033.900000000147,0.0,854,0.4769372982938589
741,Success,4.000000000000028,0.0,45,0.47646036099556505
742,Success,-16544.4322475515,0.0,1669,0.47598390063456947
743,Success,-6823.700000000081,0.0,707,0.4755079167339349
744,Success,-2630.499999999987,0.0,295,0.47503240881720094
745,Success,-22424.299999999494,0.0,2158,0.47455737640838375
746,Success,-55159.67889497731,0.0,5416,0.47408281903197536
747,Success,-5931.732649194973,0.0,619,0.47360873621294336
748,Success,-34884.3251407678,0.0,3360,0.4731351274767304
749,Success,-22630.430075747445,0.0,2309,0.4726619923492537
750,Success,-18998.80007996394,0.0,1923,0.47218933035690447
751,Success,152.767752448877,0.0,22,0.47171714102654755
752,Success,-16699.242153239396,0.0,1630,0.471245423885521
753,Success,-11127.400000000222,0.0,1059,0.47077417846163544
754,Success,-1814.2999999999927,0.0,233,0.4703034042831738
755,Success,-2621.7565611398813,0.0,282,0.46983310087889063
756,Success,-21679.361552812406,0.0,2063,0.46936326777801174
757,Success,-10378.992146001809,0.0,1075,0.4688939045102337
758,Success,159.5535388865039,0.0,35,0.4684250106057235
759,Success,-25309.10710678031,0.0,2469,0.46795658559511777
760,Success,92.46962441868773,0.0,47,0.46748862900952265
761,Success,-4354.978894982427,0.0,474,0.4670211403805131
762,Success,-103451.82514078463,0.0,9965,0.4665541192401326
763,Success,153.22839811656746,0.0,35,0.4660875651208925
764,Success,-35565.699999997734,0.0,3412,0.4656214775557716
765,Success,-4397.050919699481,0.0,460,0.46515585607821586
766,Success,-15019.800000000389,0.0,1518,0.46469070022213765
767,Success,-1374.7999999999968,0.0,183,0.4642260095219155
768,Success,-51018.80710677668,0.0,4996,0.4637617835123936
769,Success,-18426.875422309913,0.0,1834,0.46329802172888124
770,Success,-12291.600000000264,0.0,1216,0.46283472370715234
771,Success,-13674.000000000322,0.0,1360,0.46237188898344517
772,Success,-3126.9644951022265,0.0,359,0.4619095170944617
773,Success,-23900.5445204854,0.0,2330,0.46144760757736725
774,Success,130.56064566769047,0.0,22,0.46098615996978987
775,Success,-43592.599999996644,0.0,4141,0.46052517380982005
776,Success,-30951.69999999837,0.0,2987,0.4600646486360102
777,Success,-20919.024313588565,0.0,1995,0.4596045839873742
778,Success,-70700.26783240946,0.0,6733,0.45914497940338683
779,Success,-20916.61734216938,0.0,2066,0.4586858344239834
780,Success,91.08661361879278,0.0,48,0.45822714858955943
781,Success,145.1748592300636,0.0,25,0.45776892144096987
782,Success,120.49086479829488,0.0,58,0.4573111525195289
783,Success,123.31127799673618,0.0,48,0.4568538413670094
784,Success,130.4,0.0,16,0.4563969875256424
785,Success,-9630.972559984482,0.0,895,0.45594059053811675
786,Success,105.56775244887697,0.0,69,0.45548464994757865
787,Success,-10794.400000000207,0.0,1034,0.45502916529763104
788,Success,-918.6319834497046,0.0,151,0.45457413613233344
789,Success,-7218.267832412918,0.0,693,0.4541195619962011
790,Success,132.66064566769046,0.0,26,0.4536654424342049
791,Success,-7792.32201434313,0.0,790,0.45321177699177073
792,Success,43.027759956960615,0.0,73,0.452758565214779
793,Success,-56461.23935432718,0.0,5350,0.4523058066495642
794,Success,-1840.499999999992,0.0,215,0.45185350084291465
795,Success,-4312.499999999987,0.0,475,0.4514016473420717
796,Success,-12804.725140770208,0.0,1264,0.45095024569472963
797,Success,-13907.700000000319,0.0,1327,0.4504992954490349
798,Success,-3852.199999999977,0.0,407,0.45004879615358584
799,Success,-41997.49999999689,0.0,3995,0.44959874735743227
800,Success,-8521.900000000122,0.0,804,0.4491491486100748
